2025-10-04 18:12:46,296 - INFO - Cargadas 34 coordenadas desde caché
2025-10-04 18:12:46,296 - INFO - Cargadas 34 coordenadas desde caché
2025-10-04 18:12:46,298 - INFO - Logging configurado. Archivo: C:\Users\USER\Desktop\backspaceaps\logs\training_20251004_181246.log
2025-10-04 18:12:46,298 - INFO - Cargadas 34 coordenadas desde caché
2025-10-04 18:12:46,300 - INFO - Usando aproximación para código postal 31125 (Chihuahua)
2025-10-04 18:12:46,300 - INFO - GENERANDO PRONOSTICO PARA 31125
2025-10-04 18:12:46,300 - INFO - Usando aproximación para código postal 31125 (Chihuahua)
2025-10-04 18:12:46,303 - INFO - Coordenadas encontradas: 28.632, -106.069
2025-10-04 18:12:46,303 - INFO - Cargando modelo y artefactos...
2025-10-04 18:12:46,304 - INFO - Información del dataset cargada: C:\Users\USER\Desktop\backspaceaps\models\dataset_info.pkl
2025-10-04 18:12:48,980 - INFO - Trainer inicializado en dispositivo: cpu
2025-10-04 18:12:49,063 - ERROR - Error cargando modelo: Error(s) in loading state_dict for WeatherPredictorSimplified:
	Missing key(s) in state_dict: "encoder.weight_ih_l1", "encoder.weight_hh_l1", "encoder.bias_ih_l1", "encoder.bias_hh_l1". 
	size mismatch for encoder.weight_ih_l0: copying a param with shape torch.Size([128, 20]) from checkpoint, the shape in current model is torch.Size([256, 20]).
	size mismatch for encoder.weight_hh_l0: copying a param with shape torch.Size([128, 32]) from checkpoint, the shape in current model is torch.Size([256, 64]).
	size mismatch for encoder.bias_ih_l0: copying a param with shape torch.Size([128]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for encoder.bias_hh_l0: copying a param with shape torch.Size([128]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for temporal_decoders.0.0.weight: copying a param with shape torch.Size([32, 32]) from checkpoint, the shape in current model is torch.Size([64, 64]).
	size mismatch for temporal_decoders.0.0.bias: copying a param with shape torch.Size([32]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for temporal_decoders.0.2.weight: copying a param with shape torch.Size([6, 32]) from checkpoint, the shape in current model is torch.Size([6, 64]).
	size mismatch for temporal_decoders.1.0.weight: copying a param with shape torch.Size([32, 32]) from checkpoint, the shape in current model is torch.Size([64, 64]).
	size mismatch for temporal_decoders.1.0.bias: copying a param with shape torch.Size([32]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for temporal_decoders.1.2.weight: copying a param with shape torch.Size([6, 32]) from checkpoint, the shape in current model is torch.Size([6, 64]).
	size mismatch for temporal_decoders.2.0.weight: copying a param with shape torch.Size([32, 32]) from checkpoint, the shape in current model is torch.Size([64, 64]).
	size mismatch for temporal_decoders.2.0.bias: copying a param with shape torch.Size([32]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for temporal_decoders.2.2.weight: copying a param with shape torch.Size([6, 32]) from checkpoint, the shape in current model is torch.Size([6, 64]).
	size mismatch for temporal_decoders.3.0.weight: copying a param with shape torch.Size([32, 32]) from checkpoint, the shape in current model is torch.Size([64, 64]).
	size mismatch for temporal_decoders.3.0.bias: copying a param with shape torch.Size([32]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for temporal_decoders.3.2.weight: copying a param with shape torch.Size([6, 32]) from checkpoint, the shape in current model is torch.Size([6, 64]).
	size mismatch for temporal_decoders.4.0.weight: copying a param with shape torch.Size([32, 32]) from checkpoint, the shape in current model is torch.Size([64, 64]).
	size mismatch for temporal_decoders.4.0.bias: copying a param with shape torch.Size([32]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for temporal_decoders.4.2.weight: copying a param with shape torch.Size([6, 32]) from checkpoint, the shape in current model is torch.Size([6, 64]).
	size mismatch for temporal_decoders.5.0.weight: copying a param with shape torch.Size([32, 32]) from checkpoint, the shape in current model is torch.Size([64, 64]).
	size mismatch for temporal_decoders.5.0.bias: copying a param with shape torch.Size([32]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for temporal_decoders.5.2.weight: copying a param with shape torch.Size([6, 32]) from checkpoint, the shape in current model is torch.Size([6, 64]).
